country,month_year,value
Albania,01/02/2022,0.0
Algeria,01/02/2022,978.0
Angola,01/02/2022,1158.0
Argentina,01/02/2022,0.0
Armenia,01/02/2022,0.0
Australia,01/02/2022,284.9864
Austria,01/02/2022,10.313
Azerbaijan,01/02/2022,566.9636
Bahrain,01/02/2022,190.8304
Bangladesh,01/02/2022,0.0
Barbados,01/02/2022,0.0
Belarus,01/02/2022,0.0
Belgium,01/02/2022,0.0
Belize,01/02/2022,0.0
Bermuda,01/02/2022,0.0
Bolivia,01/02/2022,0.0
Brazil,01/02/2022,2920.8571
Brunei Darussalam,01/02/2022,95.025
Bulgaria,01/02/2022,0.0
Canada,01/02/2022,3824.3757
Chile,01/02/2022,1.7475
China,01/02/2022,4391.4771
Chinese Taipei,01/02/2022,0.0
Colombia,01/02/2022,0.0
Costa Rica,01/02/2022,0.0
Croatia,01/02/2022,11.127
Cuba,01/02/2022,0.0
Cyprus,01/02/2022,0.0
Czech Republic,01/02/2022,1.5707
Denmark,01/02/2022,68.9786
Dominican Republic,01/02/2022,0.0
Ecuador,01/02/2022,0.0
Egypt (Arab Rep.),01/02/2022,554.6121
El Salvador,01/02/2022,0.0
Equatorial Guinea,01/02/2022,95.0
Estonia,01/02/2022,0.0
Eswatini,01/02/2022,0.0
Finland,01/02/2022,0.0
France,01/02/2022,12.5657
Gabon,01/02/2022,195.0
Gambia,01/02/2022,0.0
Georgia,01/02/2022,0.0
Germany,01/02/2022,33.4286
Greece,01/02/2022,0.0
Grenada,01/02/2022,0.0
Guatemala,01/02/2022,0.0
Guyana,01/02/2022,0.0
Haiti,01/02/2022,0.0
Honduras,01/02/2022,0.0
Hong Kong China,01/02/2022,0.0
Hungary,01/02/2022,17.2779
Iceland,01/02/2022,0.0
India,01/02/2022,603.7029
Indonesia,01/02/2022,626.1429
Iran (Islamic Rep.),01/02/2022,0.0
Iraq,01/02/2022,4260.0
Ireland,01/02/2022,0.0
Italy,01/02/2022,92.9368
Jamaica,01/02/2022,0.0
Japan,01/02/2022,3.685
Kazakhstan,01/02/2022,1619.2943
Korea,01/02/2022,0.0
Kuwait,01/02/2022,2612.0
Latvia,01/02/2022,0.0
Libya,01/02/2022,0.0
Lithuania,01/02/2022,0.5214
Luxembourg,01/02/2022,0.0
North Macedonia,01/02/2022,0.0
Malaysia,01/02/2022,542.2429
Malta,01/02/2022,0.0
Mauritius,01/02/2022,0.0
Mexico,01/02/2022,1752.0471
Moldova,01/02/2022,0.0
Morocco,01/02/2022,0.0
Myanmar,01/02/2022,0.0
Nepal,01/02/2022,0.0
Netherlands,01/02/2022,4.8111
New Zealand,01/02/2022,15.9696
Nicaragua,01/02/2022,0.0
Niger,01/02/2022,0.0
Nigeria,01/02/2022,1258.0
Norway,01/02/2022,1810.975
Oman,01/02/2022,0.0
Panama,01/02/2022,0.0
Papua New Guinea,01/02/2022,0.0
Paraguay,01/02/2022,0.0
Peru,01/02/2022,49.25
Philippines,01/02/2022,9.3571
Poland,01/02/2022,18.0632
Portugal,01/02/2022,0.0
Qatar,01/02/2022,0.0
Romania,01/02/2022,62.9884
Russian Federation,01/02/2022,10231.485
Saudi Arabia,01/02/2022,10225.0
Singapore,01/02/2022,0.0
Slovakia,01/02/2022,0.0
Slovenia,01/02/2022,0.0
South Africa,01/02/2022,0.0
Spain,01/02/2022,0.0
Sudan,01/02/2022,0.0
Suriname,01/02/2022,0.0
Sweden,01/02/2022,0.0
Switzerland,01/02/2022,0.0
Syria (Arab Rep.),01/02/2022,0.0
Tajikistan,01/02/2022,0.5264
Thailand,01/02/2022,148.2683
Trinidad/Tobago,01/02/2022,0.0
Tunisia,01/02/2022,37.0768
Turkey,01/02/2022,63.5211
Ukraine,01/02/2022,0.0
United Arab Emirates,01/02/2022,0.0
United Kingdom,01/02/2022,831.33
United States of America,01/02/2022,11316.1071
Uruguay,01/02/2022,0.0
Venezuela,01/02/2022,788.0
Vietnam,01/02/2022,183.975
Yemen,01/02/2022,0.0
Albania,01/03/2022,0.0
Algeria,01/03/2022,996.0
Angola,01/03/2022,1133.0
Argentina,01/03/2022,0.0
Armenia,01/03/2022,0.0
Australia,01/03/2022,286.6579
Austria,01/03/2022,9.9965
Azerbaijan,01/03/2022,580.0903
Bahrain,01/03/2022,194.4729
Bangladesh,01/03/2022,0.0
Barbados,01/03/2022,0.0
Belarus,01/03/2022,0.0
Belgium,01/03/2022,0.0
Belize,01/03/2022,0.0
Bermuda,01/03/2022,0.0
Bolivia,01/03/2022,0.0
Brazil,01/03/2022,3036.5806
Brunei Darussalam,01/03/2022,93.7424
Bulgaria,01/03/2022,0.0
Canada,01/03/2022,3783.3968
Chile,01/03/2022,1.8039
China,01/03/2022,4182.5535
Chinese Taipei,01/03/2022,0.0
Colombia,01/03/2022,0.0
Costa Rica,01/03/2022,0.0
Croatia,01/03/2022,11.2466
Cuba,01/03/2022,0.0
Cyprus,01/03/2022,0.0
Czech Republic,01/03/2022,1.4187
Denmark,01/03/2022,69.9419
Dominican Republic,01/03/2022,0.0
Ecuador,01/03/2022,0.0
Egypt (Arab Rep.),01/03/2022,557.849
El Salvador,01/03/2022,0.0
Equatorial Guinea,01/03/2022,95.0
Estonia,01/03/2022,0.0
Eswatini,01/03/2022,0.0
Finland,01/03/2022,0.0
France,01/03/2022,13.0048
Gabon,01/03/2022,0.0
Gambia,01/03/2022,0.0
Georgia,01/03/2022,0.0
Germany,01/03/2022,34.1419
Greece,01/03/2022,0.0
Grenada,01/03/2022,0.0
Guatemala,01/03/2022,0.0
Guyana,01/03/2022,0.0
Haiti,01/03/2022,0.0
Honduras,01/03/2022,0.0
Hong Kong China,01/03/2022,0.0
Hungary,01/03/2022,17.9703
Iceland,01/03/2022,0.0
India,01/03/2022,606.24
Indonesia,01/03/2022,627.2581
Iran (Islamic Rep.),01/03/2022,0.0
Iraq,01/03/2022,4148.0
Ireland,01/03/2022,0.0
Italy,01/03/2022,83.7226
Jamaica,01/03/2022,0.0
Japan,01/03/2022,3.5661
Kazakhstan,01/03/2022,1570.0477
Korea,01/03/2022,0.0
Kuwait,01/03/2022,2639.0
Latvia,01/03/2022,0.0
Libya,01/03/2022,0.0
Lithuania,01/03/2022,0.7065
Luxembourg,01/03/2022,0.0
North Macedonia,01/03/2022,0.0
Malaysia,01/03/2022,508.6427
Malta,01/03/2022,0.0
Mauritius,01/03/2022,0.0
Mexico,01/03/2022,1762.92
Moldova,01/03/2022,0.0
Morocco,01/03/2022,0.0
Myanmar,01/03/2022,0.0
Nepal,01/03/2022,0.0
Netherlands,01/03/2022,7.7761
New Zealand,01/03/2022,18.0958
Nicaragua,01/03/2022,0.0
Niger,01/03/2022,0.0
Nigeria,01/03/2022,1238.0
Norway,01/03/2022,1771.989
Oman,01/03/2022,0.0
Panama,01/03/2022,0.0
Papua New Guinea,01/03/2022,0.0
Paraguay,01/03/2022,0.0
Peru,01/03/2022,28.9677
Philippines,01/03/2022,10.0968
Poland,01/03/2022,17.9703
Portugal,01/03/2022,0.0
Qatar,01/03/2022,0.0
Romania,01/03/2022,62.7031
Russian Federation,01/03/2022,10181.6134
Saudi Arabia,01/03/2022,10300.0
Singapore,01/03/2022,0.0
Slovakia,01/03/2022,0.0
Slovenia,01/03/2022,0.0
South Africa,01/03/2022,0.0
Spain,01/03/2022,0.0
Sudan,01/03/2022,0.0
Suriname,01/03/2022,0.0
Sweden,01/03/2022,0.0
Switzerland,01/03/2022,0.0
Syria (Arab Rep.),01/03/2022,0.0
Tajikistan,01/03/2022,0.4755
Thailand,01/03/2022,134.1188
Trinidad/Tobago,01/03/2022,0.0
Tunisia,01/03/2022,37.4577
Turkey,01/03/2022,66.2181
Ukraine,01/03/2022,0.0
United Arab Emirates,01/03/2022,0.0
United Kingdom,01/03/2022,786.4839
United States of America,01/03/2022,11700.8065
Uruguay,01/03/2022,0.0
Venezuela,01/03/2022,728.0
Vietnam,01/03/2022,187.8828
Yemen,01/03/2022,0.0
Albania,01/04/2022,0.0
Algeria,01/04/2022,1006.0
Angola,01/04/2022,1183.0
Argentina,01/04/2022,0.0
Armenia,01/04/2022,0.0
Australia,01/04/2022,305.4123
Austria,01/04/2022,10.5645
Azerbaijan,01/04/2022,578.7907
Bahrain,01/04/2022,192.357
Bangladesh,01/04/2022,0.0
Barbados,01/04/2022,0.0
Belarus,01/04/2022,0.0
Belgium,01/04/2022,0.0
Belize,01/04/2022,0.0
Bermuda,01/04/2022,0.0
Bolivia,01/04/2022,0.0
Brazil,01/04/2022,3084.9333
Brunei Darussalam,01/04/2022,96.6565
Bulgaria,01/04/2022,0.0
Canada,01/04/2022,3748.1993
Chile,01/04/2022,1.864
China,01/04/2022,4147.024
Chinese Taipei,01/04/2022,0.0
Colombia,01/04/2022,0.0
Costa Rica,01/04/2022,0.0
Croatia,01/04/2022,10.8797
Cuba,01/04/2022,0.0
Cyprus,01/04/2022,0.0
Czech Republic,01/04/2022,1.466
Denmark,01/04/2022,70.5467
Dominican Republic,01/04/2022,0.0
Ecuador,01/04/2022,0.0
Egypt (Arab Rep.),01/04/2022,556.116
El Salvador,01/04/2022,0.0
Equatorial Guinea,01/04/2022,95.0
Estonia,01/04/2022,0.0
Eswatini,01/04/2022,0.0
Finland,01/04/2022,0.0
France,01/04/2022,12.7053
Gabon,01/04/2022,0.0
Gambia,01/04/2022,0.0
Georgia,01/04/2022,0.0
Germany,01/04/2022,34.32
Greece,01/04/2022,0.0
Grenada,01/04/2022,0.0
Guatemala,01/04/2022,0.0
Guyana,01/04/2022,0.0
Haiti,01/04/2022,0.0
Honduras,01/04/2022,0.0
Hong Kong China,01/04/2022,0.0
Hungary,01/04/2022,17.1033
Iceland,01/04/2022,0.0
India,01/04/2022,612.56
Indonesia,01/04/2022,606.3667
Iran (Islamic Rep.),01/04/2022,0.0
Iraq,01/04/2022,4430.0
Ireland,01/04/2022,0.0
Italy,01/04/2022,87.424
Jamaica,01/04/2022,0.0
Japan,01/04/2022,3.685
Kazakhstan,01/04/2022,1441.3263
Korea,01/04/2022,0.0
Kuwait,01/04/2022,2664.0
Latvia,01/04/2022,0.0
Libya,01/04/2022,0.0
Lithuania,01/04/2022,0.4867
Luxembourg,01/04/2022,0.0
North Macedonia,01/04/2022,0.0
Malaysia,01/04/2022,509.267
Malta,01/04/2022,0.0
Mauritius,01/04/2022,0.0
Mexico,01/04/2022,1751.828
Moldova,01/04/2022,0.0
Morocco,01/04/2022,0.0
Myanmar,01/04/2022,0.0
Nepal,01/04/2022,0.0
Netherlands,01/04/2022,8.2717
New Zealand,01/04/2022,18.157
Nicaragua,01/04/2022,0.0
Niger,01/04/2022,0.0
Nigeria,01/04/2022,1219.0
Norway,01/04/2022,1699.2313
Oman,01/04/2022,0.0
Panama,01/04/2022,0.0
Papua New Guinea,01/04/2022,0.0
Paraguay,01/04/2022,0.0
Peru,01/04/2022,41.9
Philippines,01/04/2022,9.3667
Poland,01/04/2022,18.325
Portugal,01/04/2022,0.0
Qatar,01/04/2022,0.0
Romania,01/04/2022,62.0413
Russian Federation,01/04/2022,9324.9975
Saudi Arabia,01/04/2022,10441.0
Singapore,01/04/2022,0.0
Slovakia,01/04/2022,0.0
Slovenia,01/04/2022,0.0
South Africa,01/04/2022,0.0
Spain,01/04/2022,0.0
Sudan,01/04/2022,0.0
Suriname,01/04/2022,0.0
Sweden,01/04/2022,0.0
Switzerland,01/04/2022,0.0
Syria (Arab Rep.),01/04/2022,0.0
Tajikistan,01/04/2022,0.4913
Thailand,01/04/2022,145.0808
Trinidad/Tobago,01/04/2022,0.0
Tunisia,01/04/2022,35.6303
Turkey,01/04/2022,67.9567
Ukraine,01/04/2022,0.0
United Arab Emirates,01/04/2022,0.0
United Kingdom,01/04/2022,779.688
United States of America,01/04/2022,11668.4
Uruguay,01/04/2022,0.0
Venezuela,01/04/2022,775.0
Vietnam,01/04/2022,183.0435
Yemen,01/04/2022,0.0
Albania,01/05/2022,0.0
Algeria,01/05/2022,1015.0
Angola,01/05/2022,1162.0
Argentina,01/05/2022,0.0
Armenia,01/05/2022,0.0
Australia,01/05/2022,322.0132
Austria,01/05/2022,10.2237
Azerbaijan,01/05/2022,570.8184
Bahrain,01/05/2022,199.941
Bangladesh,01/05/2022,0.0
Barbados,01/05/2022,0.0
Belarus,01/05/2022,0.0
Belgium,01/05/2022,0.0
Belize,01/05/2022,0.0
Bermuda,01/05/2022,0.0
Bolivia,01/05/2022,0.0
Brazil,01/05/2022,2882.7097
Brunei Darussalam,01/05/2022,83.5927
Bulgaria,01/05/2022,0.0
Canada,01/05/2022,3833.8884
Chile,01/05/2022,2.2548
China,01/05/2022,4148.0787
Chinese Taipei,01/05/2022,0.0
Colombia,01/05/2022,0.0
Costa Rica,01/05/2022,0.0
Croatia,01/05/2022,10.5288
Cuba,01/05/2022,0.0
Cyprus,01/05/2022,0.0
Czech Republic,01/05/2022,1.4187
Denmark,01/05/2022,62.5419
Dominican Republic,01/05/2022,0.0
Ecuador,01/05/2022,0.0
Egypt (Arab Rep.),01/05/2022,590.1677
El Salvador,01/05/2022,0.0
Equatorial Guinea,01/05/2022,89.0
Estonia,01/05/2022,0.0
Eswatini,01/05/2022,0.0
Finland,01/05/2022,0.0
France,01/05/2022,12.5319
Gabon,01/05/2022,0.0
Gambia,01/05/2022,0.0
Georgia,01/05/2022,0.0
Germany,01/05/2022,32.9806
Greece,01/05/2022,0.0
Grenada,01/05/2022,0.0
Guatemala,01/05/2022,0.0
Guyana,01/05/2022,0.0
Haiti,01/05/2022,0.0
Honduras,01/05/2022,0.0
Hong Kong China,01/05/2022,0.0
Hungary,01/05/2022,17.261
Iceland,01/05/2022,0.0
India,01/05/2022,612.0
Indonesia,01/05/2022,606.6774
Iran (Islamic Rep.),01/05/2022,0.0
Iraq,01/05/2022,4470.0
Ireland,01/05/2022,0.0
Italy,01/05/2022,87.4681
Jamaica,01/05/2022,0.0
Japan,01/05/2022,3.0906
Kazakhstan,01/05/2022,1549.1265
Korea,01/05/2022,0.0
Kuwait,01/05/2022,2694.0
Latvia,01/05/2022,0.0
Libya,01/05/2022,0.0
Lithuania,01/05/2022,0.471
Luxembourg,01/05/2022,0.0
North Macedonia,01/05/2022,0.0
Malaysia,01/05/2022,483.7032
Malta,01/05/2022,0.0
Mauritius,01/05/2022,0.0
Mexico,01/05/2022,1759.2658
Moldova,01/05/2022,0.0
Morocco,01/05/2022,0.0
Myanmar,01/05/2022,0.0
Nepal,01/05/2022,0.0
Netherlands,01/05/2022,7.5474
New Zealand,01/05/2022,14.1619
Nicaragua,01/05/2022,0.0
Niger,01/05/2022,0.0
Nigeria,01/05/2022,1024.0
Norway,01/05/2022,1655.29
Oman,01/05/2022,0.0
Panama,01/05/2022,0.0
Papua New Guinea,01/05/2022,0.0
Paraguay,01/05/2022,0.0
Peru,01/05/2022,45.3871
Philippines,01/05/2022,9.7097
Poland,01/05/2022,18.2068
Portugal,01/05/2022,0.0
Qatar,01/05/2022,0.0
Romania,01/05/2022,62.461
Russian Federation,01/05/2022,9446.0532
Saudi Arabia,01/05/2022,10538.0
Singapore,01/05/2022,0.0
Slovakia,01/05/2022,0.0
Slovenia,01/05/2022,0.0
South Africa,01/05/2022,0.0
Spain,01/05/2022,0.0
Sudan,01/05/2022,0.0
Suriname,01/05/2022,0.0
Sweden,01/05/2022,0.0
Switzerland,01/05/2022,0.0
Syria (Arab Rep.),01/05/2022,0.0
Tajikistan,01/05/2022,0.4755
Thailand,01/05/2022,139.1829
Trinidad/Tobago,01/05/2022,0.0
Tunisia,01/05/2022,34.729
Turkey,01/05/2022,67.3519
Ukraine,01/05/2022,0.0
United Arab Emirates,01/05/2022,0.0
United Kingdom,01/05/2022,743.5626
United States of America,01/05/2022,11629.129
Uruguay,01/05/2022,0.0
Venezuela,01/05/2022,735.0
Vietnam,01/05/2022,180.1768
Yemen,01/05/2022,0.0
Albania,01/06/2022,0.0
Algeria,01/06/2022,1027.0
Angola,01/06/2022,1175.0
Argentina,01/06/2022,0.0
Armenia,01/06/2022,0.0
Australia,01/06/2022,314.6115
Austria,01/06/2022,10.5645
Azerbaijan,01/06/2022,526.218
Bahrain,01/06/2022,198.253
Bangladesh,01/06/2022,0.0
Barbados,01/06/2022,0.0
Belarus,01/06/2022,0.0
Belgium,01/06/2022,0.0
Belize,01/06/2022,0.0
Bermuda,01/06/2022,0.0
Bolivia,01/06/2022,0.0
Brazil,01/06/2022,2832.5667
Brunei Darussalam,01/06/2022,81.3511
Bulgaria,01/06/2022,0.0
Canada,01/06/2022,3724.0267
Chile,01/06/2022,2.33
China,01/06/2022,4195.58
Chinese Taipei,01/06/2022,0.0
Colombia,01/06/2022,0.0
Costa Rica,01/06/2022,0.0
Croatia,01/06/2022,10.8797
Cuba,01/06/2022,0.0
Cyprus,01/06/2022,0.0
Czech Republic,01/06/2022,1.466
Denmark,01/06/2022,65.12
Dominican Republic,01/06/2022,0.0
Ecuador,01/06/2022,0.0
Egypt (Arab Rep.),01/06/2022,589.512
El Salvador,01/06/2022,0.0
Equatorial Guinea,01/06/2022,91.0
Estonia,01/06/2022,0.0
Eswatini,01/06/2022,0.0
Finland,01/06/2022,0.0
France,01/06/2022,12.461
Gabon,01/06/2022,0.0
Gambia,01/06/2022,0.0
Georgia,01/06/2022,0.0
Germany,01/06/2022,33.12
Greece,01/06/2022,0.0
Grenada,01/06/2022,0.0
Guatemala,01/06/2022,0.0
Guyana,01/06/2022,0.0
Haiti,01/06/2022,0.0
Honduras,01/06/2022,0.0
Hong Kong China,01/06/2022,0.0
Hungary,01/06/2022,17.8363
Iceland,01/06/2022,0.0
India,01/06/2022,604.872
Indonesia,01/06/2022,619.0667
Iran (Islamic Rep.),01/06/2022,0.0
Iraq,01/06/2022,4515.0
Ireland,01/06/2022,0.0
Italy,01/06/2022,100.8563
Jamaica,01/06/2022,0.0
Japan,01/06/2022,3.1937
Kazakhstan,01/06/2022,1203.0297
Korea,01/06/2022,0.0
Kuwait,01/06/2022,2724.0
Latvia,01/06/2022,0.0
Libya,01/06/2022,0.0
Lithuania,01/06/2022,0.4867
Luxembourg,01/06/2022,0.0
North Macedonia,01/06/2022,0.0
Malaysia,01/06/2022,512.4259
Malta,01/06/2022,0.0
Mauritius,01/06/2022,0.0
Mexico,01/06/2022,1770.944
Moldova,01/06/2022,0.0
Morocco,01/06/2022,0.0
Myanmar,01/06/2022,0.0
Nepal,01/06/2022,0.0
Netherlands,01/06/2022,10.635
New Zealand,01/06/2022,13.55
Nicaragua,01/06/2022,0.0
Niger,01/06/2022,0.0
Nigeria,01/06/2022,1158.0
Norway,01/06/2022,1357.6873
Oman,01/06/2022,0.0
Panama,01/06/2022,0.0
Papua New Guinea,01/06/2022,0.0
Paraguay,01/06/2022,0.0
Peru,01/06/2022,45.8
Philippines,01/06/2022,9.1333
Poland,01/06/2022,13.6827
Portugal,01/06/2022,0.0
Qatar,01/06/2022,0.0
Romania,01/06/2022,62.0413
Russian Federation,01/06/2022,9983.8084
Saudi Arabia,01/06/2022,10646.0
Singapore,01/06/2022,0.0
Slovakia,01/06/2022,0.0
Slovenia,01/06/2022,0.0
South Africa,01/06/2022,0.0
Spain,01/06/2022,0.0
Sudan,01/06/2022,0.0
Suriname,01/06/2022,0.0
Sweden,01/06/2022,0.0
Switzerland,01/06/2022,0.0
Syria (Arab Rep.),01/06/2022,0.0
Tajikistan,01/06/2022,0.4913
Thailand,01/06/2022,130.4152
Trinidad/Tobago,01/06/2022,0.0
Tunisia,01/06/2022,34.3487
Turkey,01/06/2022,68.191
Ukraine,01/06/2022,0.0
United Arab Emirates,01/06/2022,0.0
United Kingdom,01/06/2022,694.512
United States of America,01/06/2022,11797.2667
Uruguay,01/06/2022,0.0
