country,month_year,value
Venezuela,01/06/2022,727.0
Vietnam,01/06/2022,192.0438
Yemen,01/06/2022,0.0
Albania,01/07/2022,0.0
Algeria,01/07/2022,1040.0
Angola,01/07/2022,1180.0
Argentina,01/07/2022,0.0
Armenia,01/07/2022,0.0
Australia,01/07/2022,235.7869
Austria,01/07/2022,9.9965
Azerbaijan,01/07/2022,551.0858
Bahrain,01/07/2022,200.4165
Bangladesh,01/07/2022,0.0
Barbados,01/07/2022,0.0
Belarus,01/07/2022,0.0
Belgium,01/07/2022,0.0
Belize,01/07/2022,0.0
Bermuda,01/07/2022,0.0
Bolivia,01/07/2022,0.0
Brazil,01/07/2022,2966.9677
Brunei Darussalam,01/07/2022,80.751
Bulgaria,01/07/2022,0.0
Canada,01/07/2022,3930.471
Chile,01/07/2022,2.2548
China,01/07/2022,4043.9458
Chinese Taipei,01/07/2022,0.0
Colombia,01/07/2022,0.0
Costa Rica,01/07/2022,0.0
Croatia,01/07/2022,10.7681
Cuba,01/07/2022,0.0
Cyprus,01/07/2022,0.0
Czech Republic,01/07/2022,1.6552
Denmark,01/07/2022,63.4968
Dominican Republic,01/07/2022,0.0
Ecuador,01/07/2022,0.0
Egypt (Arab Rep.),01/07/2022,564.1723
El Salvador,01/07/2022,0.0
Equatorial Guinea,01/07/2022,89.0
Estonia,01/07/2022,0.0
Eswatini,01/07/2022,0.0
Finland,01/07/2022,0.0
France,01/07/2022,11.3497
Gabon,01/07/2022,0.0
Gambia,01/07/2022,0.0
Georgia,01/07/2022,0.0
Germany,01/07/2022,31.5871
Greece,01/07/2022,0.0
Grenada,01/07/2022,0.0
Guatemala,01/07/2022,0.0
Guyana,01/07/2022,0.0
Haiti,01/07/2022,0.0
Honduras,01/07/2022,0.0
Hong Kong China,01/07/2022,0.0
Hungary,01/07/2022,18.6797
Iceland,01/07/2022,0.0
India,01/07/2022,588.72
Indonesia,01/07/2022,593.5161
Iran (Islamic Rep.),01/07/2022,0.0
Iraq,01/07/2022,4584.0
Ireland,01/07/2022,0.0
Italy,01/07/2022,81.299
Jamaica,01/07/2022,0.0
Japan,01/07/2022,3.0906
Kazakhstan,01/07/2022,1386.511
Korea,01/07/2022,0.0
Kuwait,01/07/2022,2768.0
Latvia,01/07/2022,0.0
Libya,01/07/2022,0.0
Lithuania,01/07/2022,0.471
Luxembourg,01/07/2022,0.0
North Macedonia,01/07/2022,0.0
Malaysia,01/07/2022,0.0
Malta,01/07/2022,0.0
Mauritius,01/07/2022,0.0
Mexico,01/07/2022,1779.1355
Moldova,01/07/2022,0.0
Morocco,01/07/2022,0.0
Myanmar,01/07/2022,0.0
Nepal,01/07/2022,0.0
Netherlands,01/07/2022,6.8613
New Zealand,01/07/2022,15.4732
Nicaragua,01/07/2022,0.0
Niger,01/07/2022,0.0
Nigeria,01/07/2022,1084.0
Norway,01/07/2022,1674.619
Oman,01/07/2022,0.0
Panama,01/07/2022,0.0
Papua New Guinea,01/07/2022,0.0
Paraguay,01/07/2022,0.0
Peru,01/07/2022,39.871
Philippines,01/07/2022,8.6774
Poland,01/07/2022,17.7339
Portugal,01/07/2022,0.0
Qatar,01/07/2022,0.0
Romania,01/07/2022,61.2505
Russian Federation,01/07/2022,10019.0474
Saudi Arabia,01/07/2022,10815.0
Singapore,01/07/2022,0.0
Slovakia,01/07/2022,0.0
Slovenia,01/07/2022,0.0
South Africa,01/07/2022,0.0
Spain,01/07/2022,0.0
Sudan,01/07/2022,0.0
Suriname,01/07/2022,0.0
Sweden,01/07/2022,0.0
Switzerland,01/07/2022,0.0
Syria (Arab Rep.),01/07/2022,0.0
Tajikistan,01/07/2022,0.4755
Thailand,01/07/2022,137.352
Trinidad/Tobago,01/07/2022,0.0
Tunisia,01/07/2022,32.4965
Turkey,01/07/2022,70.9803
Ukraine,01/07/2022,0.0
United Arab Emirates,01/07/2022,0.0
United Kingdom,01/07/2022,781.1187
United States of America,01/07/2022,11844.0
Uruguay,01/07/2022,0.0
Venezuela,01/07/2022,629.0
Vietnam,01/07/2022,174.9067
Yemen,01/07/2022,0.0
Albania,01/08/2022,0.0
Algeria,01/08/2022,1053.0
Angola,01/08/2022,1179.0
Argentina,01/08/2022,0.0
Armenia,01/08/2022,0.0
Australia,01/08/2022,255.6266
Austria,01/08/2022,9.3149
Azerbaijan,01/08/2022,554.6519
Bahrain,01/08/2022,196.6126
Bangladesh,01/08/2022,0.0
Barbados,01/08/2022,0.0
Belarus,01/08/2022,0.0
Belgium,01/08/2022,0.0
Belize,01/08/2022,0.0
Bermuda,01/08/2022,0.0
Bolivia,01/08/2022,0.0
Brazil,01/08/2022,3090.5161
Brunei Darussalam,01/08/2022,88.4612
Bulgaria,01/08/2022,0.0
Canada,01/08/2022,3943.6729
Chile,01/08/2022,2.2548
China,01/08/2022,4000.2619
Chinese Taipei,01/08/2022,0.0
Colombia,01/08/2022,0.0
Costa Rica,01/08/2022,0.0
Croatia,01/08/2022,11.2466
Cuba,01/08/2022,0.0
Cyprus,01/08/2022,0.0
Czech Republic,01/08/2022,1.4187
Denmark,01/08/2022,63.9742
Dominican Republic,01/08/2022,0.0
Ecuador,01/08/2022,0.0
Egypt (Arab Rep.),01/08/2022,573.54
El Salvador,01/08/2022,0.0
Equatorial Guinea,01/08/2022,85.0
Estonia,01/08/2022,0.0
Eswatini,01/08/2022,0.0
Finland,01/08/2022,0.0
France,01/08/2022,10.8768
Gabon,01/08/2022,0.0
Gambia,01/08/2022,0.0
Georgia,01/08/2022,0.0
Germany,01/08/2022,33.2129
Greece,01/08/2022,0.0
Grenada,01/08/2022,0.0
Guatemala,01/08/2022,0.0
Guyana,01/08/2022,0.0
Haiti,01/08/2022,0.0
Honduras,01/08/2022,0.0
Hong Kong China,01/08/2022,0.0
Hungary,01/08/2022,18.9161
Iceland,01/08/2022,0.0
India,01/08/2022,584.4
Indonesia,01/08/2022,590.7419
Iran (Islamic Rep.),01/08/2022,0.0
Iraq,01/08/2022,4651.0
Ireland,01/08/2022,0.0
Italy,01/08/2022,79.5365
Jamaica,01/08/2022,0.0
Japan,01/08/2022,2.8529
Kazakhstan,01/08/2022,1205.8271
Korea,01/08/2022,0.0
Kuwait,01/08/2022,2811.0
Latvia,01/08/2022,0.0
Libya,01/08/2022,0.0
Lithuania,01/08/2022,0.471
Luxembourg,01/08/2022,0.0
North Macedonia,01/08/2022,0.0
Malaysia,01/08/2022,494.4903
Malta,01/08/2022,0.0
Mauritius,01/08/2022,0.0
Mexico,01/08/2022,1764.2903
Moldova,01/08/2022,0.0
Morocco,01/08/2022,0.0
Myanmar,01/08/2022,0.0
Nepal,01/08/2022,0.0
Netherlands,01/08/2022,8.691
New Zealand,01/08/2022,15.7355
Nicaragua,01/08/2022,0.0
Niger,01/08/2022,0.0
Nigeria,01/08/2022,972.0
Norway,01/08/2022,1830.2177
Oman,01/08/2022,0.0
Panama,01/08/2022,0.0
Papua New Guinea,01/08/2022,0.0
Paraguay,01/08/2022,0.0
Peru,01/08/2022,43.0323
Philippines,01/08/2022,7.7097
Poland,01/08/2022,17.7339
Portugal,01/08/2022,0.0
Qatar,01/08/2022,0.0
Romania,01/08/2022,60.2821
Russian Federation,01/08/2022,9995.3151
Saudi Arabia,01/08/2022,11051.0
Singapore,01/08/2022,0.0
Slovakia,01/08/2022,0.0
Slovenia,01/08/2022,0.0
South Africa,01/08/2022,0.0
Spain,01/08/2022,0.0
Sudan,01/08/2022,0.0
Suriname,01/08/2022,0.0
Sweden,01/08/2022,0.0
Switzerland,01/08/2022,0.0
Syria (Arab Rep.),01/08/2022,0.0
Tajikistan,01/08/2022,0.4755
Thailand,01/08/2022,141.0123
Trinidad/Tobago,01/08/2022,0.0
Tunisia,01/08/2022,32.9926
Turkey,01/08/2022,72.1142
Ukraine,01/08/2022,0.0
United Arab Emirates,01/08/2022,0.0
United Kingdom,01/08/2022,569.4387
United States of America,01/08/2022,12002.4839
Uruguay,01/08/2022,0.0
Venezuela,01/08/2022,723.0
Vietnam,01/08/2022,181.3884
Yemen,01/08/2022,0.0
Albania,01/09/2022,0.0
Algeria,01/09/2022,1058.0
Angola,01/09/2022,1091.0
Argentina,01/09/2022,0.0
Armenia,01/09/2022,0.0
Australia,01/09/2022,288.3282
Austria,01/09/2022,8.9211
Azerbaijan,01/09/2022,544.1517
Bahrain,01/09/2022,198.7443
Bangladesh,01/09/2022,0.0
Barbados,01/09/2022,0.0
Belarus,01/09/2022,0.0
Belgium,01/09/2022,0.0
Belize,01/09/2022,0.0
Bermuda,01/09/2022,0.0
Bolivia,01/09/2022,0.0
Brazil,01/09/2022,3151.1667
Brunei Darussalam,01/09/2022,63.7347
Bulgaria,01/09/2022,0.0
Canada,01/09/2022,4041.622
Chile,01/09/2022,2.097
China,01/09/2022,4101.396
Chinese Taipei,01/09/2022,0.0
Colombia,01/09/2022,0.0
Costa Rica,01/09/2022,0.0
Croatia,01/09/2022,11.127
Cuba,01/09/2022,0.0
Cyprus,01/09/2022,0.0
Czech Republic,01/09/2022,1.466
Denmark,01/09/2022,57.2267
Dominican Republic,01/09/2022,0.0
Ecuador,01/09/2022,0.0
Egypt (Arab Rep.),01/09/2022,566.764
El Salvador,01/09/2022,0.0
Equatorial Guinea,01/09/2022,75.0
Estonia,01/09/2022,0.0
Eswatini,01/09/2022,0.0
Finland,01/09/2022,0.0
France,01/09/2022,10.995
Gabon,01/09/2022,0.0
Gambia,01/09/2022,0.0
Georgia,01/09/2022,0.0
Germany,01/09/2022,33.84
Greece,01/09/2022,0.0
Grenada,01/09/2022,0.0
Guatemala,01/09/2022,0.0
Guyana,01/09/2022,0.0
Haiti,01/09/2022,0.0
Honduras,01/09/2022,0.0
Hong Kong China,01/09/2022,0.0
Hungary,01/09/2022,18.5693
Iceland,01/09/2022,0.0
India,01/09/2022,591.728
Indonesia,01/09/2022,592.9
Iran (Islamic Rep.),01/09/2022,0.0
Iraq,01/09/2022,4662.0
Ireland,01/09/2022,0.0
Italy,01/09/2022,86.5133
Jamaica,01/09/2022,0.0
Japan,01/09/2022,2.948
Kazakhstan,01/09/2022,1324.8803
Korea,01/09/2022,0.2457
Kuwait,01/09/2022,2818.0
Latvia,01/09/2022,0.0
Libya,01/09/2022,0.0
Lithuania,01/09/2022,0.4867
Luxembourg,01/09/2022,0.0
North Macedonia,01/09/2022,0.0
Malaysia,01/09/2022,501.2807
Malta,01/09/2022,0.0
Mauritius,01/09/2022,0.0
Mexico,01/09/2022,1759.616
Moldova,01/09/2022,0.0
Morocco,01/09/2022,0.0
Myanmar,01/09/2022,0.0
Nepal,01/09/2022,0.0
Netherlands,01/09/2022,8.7443
New Zealand,01/09/2022,15.447
Nicaragua,01/09/2022,0.0
Niger,01/09/2022,0.0
Nigeria,01/09/2022,938.0
Norway,01/09/2022,1682.254
Oman,01/09/2022,0.0
Panama,01/09/2022,0.0
Papua New Guinea,01/09/2022,0.0
Paraguay,01/09/2022,0.0
Peru,01/09/2022,39.2667
Philippines,01/09/2022,8.8667
Poland,01/09/2022,11.9723
Portugal,01/09/2022,0.0
Qatar,01/09/2022,0.0
Romania,01/09/2022,61.541
Russian Federation,01/09/2022,9988.4672
Saudi Arabia,01/09/2022,11041.0
Singapore,01/09/2022,0.0
Slovakia,01/09/2022,0.0
Slovenia,01/09/2022,0.0
South Africa,01/09/2022,0.0
Spain,01/09/2022,0.0
Sudan,01/09/2022,0.0
Suriname,01/09/2022,0.0
Sweden,01/09/2022,0.0
Switzerland,01/09/2022,0.0
Syria (Arab Rep.),01/09/2022,0.0
Tajikistan,01/09/2022,0.4913
Thailand,01/09/2022,140.6726
Trinidad/Tobago,01/09/2022,0.0
Tunisia,01/09/2022,34.605
Turkey,01/09/2022,72.409
Ukraine,01/09/2022,0.0
United Arab Emirates,01/09/2022,0.0
United Kingdom,01/09/2022,589.68
United States of America,01/09/2022,12337.3333
Uruguay,01/09/2022,0.0
Venezuela,01/09/2022,666.0
Vietnam,01/09/2022,176.544
Yemen,01/09/2022,0.0
Albania,01/10/2022,0.0
Algeria,01/10/2022,1060.0
Angola,01/10/2022,1051.0
Argentina,01/10/2022,0.0
Armenia,01/10/2022,0.0
Australia,01/10/2022,295.5603
Austria,01/10/2022,10.2237
Azerbaijan,01/10/2022,547.7574
Bahrain,01/10/2022,198.039
Bangladesh,01/10/2022,0.0
Barbados,01/10/2022,0.0
Belarus,01/10/2022,0.0
Belgium,01/10/2022,0.0
Belize,01/10/2022,0.0
Bermuda,01/10/2022,0.0
Bolivia,01/10/2022,0.0
Brazil,01/10/2022,3246.9677
Brunei Darussalam,01/10/2022,63.7096
Bulgaria,01/10/2022,0.0
Canada,01/10/2022,4018.4839
Chile,01/10/2022,2.0294
China,01/10/2022,4066.1419
Chinese Taipei,01/10/2022,0.0
Colombia,01/10/2022,0.0
Costa Rica,01/10/2022,0.0
Croatia,01/10/2022,11.2466
Cuba,01/10/2022,0.0
Cyprus,01/10/2022,0.0
Czech Republic,01/10/2022,1.6552
Denmark,01/10/2022,64.2129
Dominican Republic,01/10/2022,0.0
Ecuador,01/10/2022,0.0
Egypt (Arab Rep.),01/10/2022,563.9381
El Salvador,01/10/2022,0.0
Equatorial Guinea,01/10/2022,57.0
Estonia,01/10/2022,0.0
Eswatini,01/10/2022,0.0
Finland,01/10/2022,0.0
France,01/10/2022,11.3497
Gabon,01/10/2022,0.0
Gambia,01/10/2022,0.0
Georgia,01/10/2022,0.0
Germany,01/10/2022,33.2129
Greece,01/10/2022,0.0
Grenada,01/10/2022,0.0
Guatemala,01/10/2022,0.0
Guyana,01/10/2022,0.0
Haiti,01/10/2022,0.0
Honduras,01/10/2022,0.0
Hong Kong China,01/10/2022,0.0
Hungary,01/10/2022,17.7339
Iceland,01/10/2022,0.0
India,01/10/2022,589.68
Indonesia,01/10/2022,603.6452
Iran (Islamic Rep.),01/10/2022,0.0
Iraq,01/10/2022,4651.0
Ireland,01/10/2022,0.0
Italy,01/10/2022,63.8935
Jamaica,01/10/2022,0.0
Japan,01/10/2022,3.0906
Kazakhstan,01/10/2022,1410.9984
Korea,01/10/2022,0.0
Kuwait,01/10/2022,2811.0
Latvia,01/10/2022,0.0
Libya,01/10/2022,0.0
Lithuania,01/10/2022,0.471
Luxembourg,01/10/2022,0.0
North Macedonia,01/10/2022,0.0
Malaysia,01/10/2022,494.6704
Malta,01/10/2022,0.0
Mauritius,01/10/2022,0.0
Mexico,01/10/2022,1773.1974
Moldova,01/10/2022,0.0
Morocco,01/10/2022,0.0
Myanmar,01/10/2022,0.0
Nepal,01/10/2022,0.0
Netherlands,01/10/2022,5.2603
New Zealand,01/10/2022,15.4732
Nicaragua,01/10/2022,0.0
Niger,01/10/2022,0.0
Nigeria,01/10/2022,1014.0
Norway,01/10/2022,1783.8281
Oman,01/10/2022,0.0
Panama,01/10/2022,0.0
Papua New Guinea,01/10/2022,0.0
Paraguay,01/10/2022,0.0
Peru,01/10/2022,33.3871
Philippines,01/10/2022,7.4839
Poland,01/10/2022,18.2068
Portugal,01/10/2022,0.0
Qatar,01/10/2022,0.0
Romania,01/10/2022,61.4926
Russian Federation,01/10/2022,9881.4809
Saudi Arabia,01/10/2022,10957.0
Singapore,01/10/2022,0.0
Slovakia,01/10/2022,0.0
Slovenia,01/10/2022,0.0
South Africa,01/10/2022,0.0
Spain,01/10/2022,0.0
Sudan,01/10/2022,0.0
Suriname,01/10/2022,0.0
Sweden,01/10/2022,0.0
Switzerland,01/10/2022,0.0
Syria (Arab Rep.),01/10/2022,0.0
Tajikistan,01/10/2022,0.4755
Thailand,01/10/2022,149.1316
Trinidad/Tobago,01/10/2022,0.0
Tunisia,01/10/2022,31.5042
Turkey,01/10/2022,71.2071
Ukraine,01/10/2022,0.0
United Arab Emirates,01/10/2022,0.0
United Kingdom,01/10/2022,677.2297
United States of America,01/10/2022,12416.871
Uruguay,01/10/2022,0.0
Venezuela,01/10/2022,717.0
Vietnam,01/10/2022,166.5778
Yemen,01/10/2022,0.0
Albania,01/11/2022,0.0
Algeria,01/11/2022,1021.0
Angola,01/11/2022,1088.0
Argentina,01/11/2022,0.0
Armenia,01/11/2022,0.0
Australia,01/11/2022,283.0715
Austria,01/11/2022,9.3907
Azerbaijan,01/11/2022,549.5563
Bahrain,01/11/2022,198.0073
Bangladesh,01/11/2022,0.0
Barbados,01/11/2022,0.0
Belarus,01/11/2022,0.0
Belgium,01/11/2022,0.0
Belize,01/11/2022,0.0
Bermuda,01/11/2022,0.0
Bolivia,01/11/2022,0.0
Brazil,01/11/2022,3098.9
Brunei Darussalam,01/11/2022,87.4293
Bulgaria,01/11/2022,0.0
Canada,01/11/2022,3839.6247
Chile,01/11/2022,1.631
China,01/11/2022,4095.052
Chinese Taipei,01/11/2022,0.0
Colombia,01/11/2022,0.0
Costa Rica,01/11/2022,0.0
Croatia,01/11/2022,11.127
Cuba,01/11/2022,0.0
Cyprus,01/11/2022,0.0
Czech Republic,01/11/2022,1.466
Denmark,01/11/2022,64.6267
Dominican Republic,01/11/2022,0.0
Ecuador,01/11/2022,0.0
Egypt (Arab Rep.),01/11/2022,570.152
El Salvador,01/11/2022,0.0
Equatorial Guinea,01/11/2022,56.0
Estonia,01/11/2022,0.0
Eswatini,01/11/2022,0.0
Finland,01/11/2022,0.0
France,01/11/2022,11.4837
Gabon,01/11/2022,0.0
Gambia,01/11/2022,0.0
Georgia,01/11/2022,0.0
Germany,01/11/2022,33.36
Greece,01/11/2022,0.0
Grenada,01/11/2022,0.0
Guatemala,01/11/2022,0.0
Guyana,01/11/2022,0.0
Haiti,01/11/2022,0.0
Honduras,01/11/2022,0.0
Hong Kong China,01/11/2022,0.0
Hungary,01/11/2022,17.3477
Iceland,01/11/2022,0.0
India,01/11/2022,596.44
Indonesia,01/11/2022,619.7667
Iran (Islamic Rep.),01/11/2022,0.0
Iraq,01/11/2022,4430.0
Ireland,01/11/2022,0.0
Italy,01/11/2022,76.9513
Jamaica,01/11/2022,0.0
Japan,01/11/2022,2.7023
Kazakhstan,01/11/2022,1631.2267
Korea,01/11/2022,0.0
Kuwait,01/11/2022,2676.0
Latvia,01/11/2022,0.0
Libya,01/11/2022,0.0
Lithuania,01/11/2022,0.4867
Luxembourg,01/11/2022,0.0
North Macedonia,01/11/2022,0.0
Malaysia,01/11/2022,520.7848
Malta,01/11/2022,0.0
Mauritius,01/11/2022,0.0
Mexico,01/11/2022,1778.968
Moldova,01/11/2022,0.0
Morocco,01/11/2022,0.0
Myanmar,01/11/2022,0.0
Nepal,01/11/2022,0.0
Netherlands,01/11/2022,8.2717
New Zealand,01/11/2022,15.176
Nicaragua,01/11/2022,0.0
Niger,01/11/2022,0.0
Nigeria,01/11/2022,1186.0
Norway,01/11/2022,1785.8657
Oman,01/11/2022,0.0
Panama,01/11/2022,0.0
Papua New Guinea,01/11/2022,0.0
Paraguay,01/11/2022,0.0
Peru,01/11/2022,37.8667
Philippines,01/11/2022,8.2
Poland,01/11/2022,16.859
Portugal,01/11/2022,0.0
Qatar,01/11/2022,0.0
Romania,01/11/2022,61.7912
Russian Federation,01/11/2022,10023.6673
Saudi Arabia,01/11/2022,10468.0
Singapore,01/11/2022,0.0
Slovakia,01/11/2022,0.0
Slovenia,01/11/2022,0.0
South Africa,01/11/2022,0.0
Spain,01/11/2022,0.0
Sudan,01/11/2022,0.0
Suriname,01/11/2022,0.0
Sweden,01/11/2022,0.0
Switzerland,01/11/2022,0.0
Syria (Arab Rep.),01/11/2022,0.0
Tajikistan,01/11/2022,0.4913
Thailand,01/11/2022,147.8034
Trinidad/Tobago,01/11/2022,0.0
Tunisia,01/11/2022,36.912
Turkey,01/11/2022,71.706
Ukraine,01/11/2022,0.0
United Arab Emirates,01/11/2022,0.0
United Kingdom,01/11/2022,753.732
United States of America,01/11/2022,12379.2667
